,PseudoTime1,PseudoTime2,PseudoTime3,PseudoTime4,PseudoTime5
E54_169,,,0.33735,,
E30_56,,,0.11044000000000001,,
E577_130,0.25904,,,,
E1240_14,0.0261,,,,
E1925_437,0.8755,,,,
E1424_360,,,0.72088,,
E285_309,,0.61847,,,
E1067_489,,,0.9799200000000001,,
E708_53,0.10442,,,,
E771_92,0.18273,,,,
E1379_13,,0.0241,,,
E782_290,,,,,0.58032
E1336_327,0.65462,,,,
E1311_176,,,,0.35141,
E1580_242,,0.48394,,,
E1047_102,,0.20281,,,
E1467_112,0.22289,,,,
E1075_76,,0.1506,,,
E544_79,,,0.15663,,
E1195_395,,,0.7911600000000001,,
E903_100,0.1988,,,,
E1691_136,0.27108000000000004,,,,
E480_474,,0.9498,,,
E1273_356,0.71285,,,,
E98_303,0.60643,,,,
E1703_253,,,0.50602,,
E1533_408,,,0.8172699999999999,,
E1753_132,,0.26305,,,
E94_499,1.0,,,,
E902_425,,,0.85141,,
E1415_233,,0.46586000000000005,,,
E872_223,,0.44578,,,
E426_308,0.61647,,,,
E1570_280,,0.56024,,,
E1383_459,,0.9196799999999999,,,
E77_167,0.33333,,,,
E981_318,,,0.63655,,
E1709_296,0.59237,,,,
E1217_323,,,0.64659,,
E1779_86,,,0.17068,,
E488_260,,,0.52008,,
E1772_431,0.86345,,,,
E683_17,,,0.03213,,
E1738_138,0.2751,,,,
E255_119,,,,,0.23695
E1266_129,,,0.25703000000000004,,
E854_103,,,0.20481999999999997,,
E550_224,,0.44778999999999997,,,
E1610_103,,,0.20481999999999997,,
E165_496,0.99398,,,,
E1847_193,0.38554,,,,
E16_484,0.96988,,,,
E1642_222,,,0.44378,,
E1401_373,0.7469899999999999,,,,
E17_231,,,0.46185,,
E680_447,0.8955799999999999,,,,
E146_172,,,,0.34337,
E1892_124,,0.24699000000000002,,,
E608_240,,,0.47991999999999996,,
E137_77,0.15261,,,,
E1396_41,0.08032,,,,
E425_317,,,0.63454,,
E548_175,0.3494,,,,
E1020_301,,0.60241,,,
E1236_29,,,,,0.056220000000000006
E47_450,,0.90161,,,
E190_178,0.35541999999999996,,,,
E868_142,,,,,0.28313
E612_470,,,,0.9417700000000001,
E1013_302,0.60442,,,,
E1435_408,,,,0.8172699999999999,
E127_110,,,0.21888000000000002,,
E844_339,,0.67871,,,
E1360_79,0.15663,,,,
E1780_301,0.60241,,,,
E934_371,0.74297,,,,
E982_275,,,0.5502,,
E1445_185,,0.36948000000000003,,,
E322_114,,0.22691,,,
E1087_489,,,0.9799200000000001,,
E1879_377,,,0.75502,,
E866_314,0.62851,,,,
E642_81,,0.16064,,,
E954_437,,0.8755,,,
E463_318,0.63655,,,,
E216_353,,,0.7068300000000001,,
E417_390,,,0.78112,,
E3_192,,0.38353000000000004,,,
E515_241,,,,0.48193,
E1463_26,0.0502,,,,
E1823_476,,0.9538200000000001,,,
E703_219,0.43775,,,,
E687_245,0.48996000000000006,,,,
E494_135,0.26908000000000004,,,,
E1775_2,,0.00201,,,
E1801_130,,0.25904,,,
E1272_116,0.23092,,,,
E1173_83,,,0.16466,,
E1107_211,,0.42168999999999995,,,
E200_233,,0.46586000000000005,,,
E1866_337,0.6747,,,,
E1943_236,,,0.47189,,
E1618_244,0.48795,,,,
E282_299,0.59839,,,,
E774_301,0.60241,,,,
E333_470,,0.9417700000000001,,,
E1982_344,,0.68876,,,
E1280_95,,,0.18875999999999998,,
E947_371,,,0.74297,,
E1022_123,0.24498000000000003,,,,
E729_399,,,0.7992,,
E983_132,,,0.26305,,
E595_133,,0.26506,,,
E1836_201,0.40160999999999997,,,,
E711_391,,,0.78313,,
E179_491,,,0.9839399999999999,,
E26_222,,,0.44378,,
E1979_467,0.93574,,,,
E1155_342,0.68474,,,,
E960_51,,0.1004,,,
E172_443,0.88755,,,,
E1726_374,,,,,0.7490000000000001
E1328_49,0.09639,,,,
E1429_362,0.7249,,,,
E636_305,0.61044,,,,
E298_183,,,0.36546,,
E1609_464,,,0.9297200000000001,,
E1146_274,0.54819,,,,
E510_35,0.06827000000000001,,,,
E871_435,,,,,0.87149
E1079_143,,,0.28514,,
E563_270,,0.5401600000000001,,,
E794_318,,0.63655,,,
E1749_173,0.34538,,,,
E909_417,,,,,0.83534
E1091_200,0.3996,,,,
E602_82,0.16265,,,,
E7_120,,,0.23895999999999998,,
E1710_336,0.67269,,,,
E547_109,,,0.21686999999999998,,
E1368_119,,,0.23695,,
E1035_375,,,0.7509999999999999,,
E1521_125,,,0.249,,
E974_343,,,0.68675,,
E90_347,,0.6947800000000001,,,
E1814_365,0.73092,,,,
E554_329,,0.65863,,,
E719_63,,,0.1245,,
E1287_200,,,0.3996,,
E832_272,,0.54418,,,
E487_312,,0.6245,,,
E1863_148,,,0.29518,,
E1256_228,0.45582,,,,
E704_126,,,0.251,,
E1285_248,0.49598000000000003,,,,
E1803_55,,,0.10843,,
E1029_256,,,,,0.51205
E1901_357,,0.71486,,,
E1544_97,0.19277,,,,
E940_35,,,0.06827000000000001,,
E509_153,0.30522,,,,
E1300_270,,,0.5401600000000001,,
E803_245,,,0.48996000000000006,,
E881_217,0.43373,,,,
E158_145,0.28916,,,,
E1309_20,,,0.03815,,
E1899_425,,0.85141,,,
E777_357,0.71486,,,,
E659_209,,0.41767,,,
E468_82,0.16265,,,,
E1127_380,,,0.7610399999999999,,
E396_109,0.21686999999999998,,,,
E1088_59,,0.11647,,,
E935_314,,0.62851,,,
E855_93,0.18474000000000002,,,,
E1064_122,,0.24297,,,
E1193_138,0.2751,,,,
E553_355,0.7108399999999999,,,,
E25_148,0.29518,,,,
E317_166,0.33133,,,,
E303_490,,0.98193,,,
E621_392,,0.78514,,,
E34_302,,0.60442,,,
E1903_358,,0.71687,,,
E523_25,,,0.04819,,
E281_365,0.73092,,,,
E1243_416,,0.8333299999999999,,,
E785_121,,0.24095999999999998,,,
E1777_170,,0.33936,,,
E1677_349,,0.6988,,,
E1844_131,0.26104,,,,
E1404_268,,,0.53614,,
E644_57,,0.11245,,,
E1639_451,,,,0.90361,
E409_159,0.31727,,,,
E379_405,,,0.81124,,
E194_15,,0.028110000000000003,,,
E460_462,0.9257,,,,
E1226_473,,0.9477899999999999,,,
E466_450,,0.90161,,,
E1842_262,,0.5241,,,
E968_56,0.11044000000000001,,,,
E998_278,,,,,0.5562199999999999
E1161_90,,0.17870999999999998,,,
E1042_429,,,,,0.85944
E214_46,0.09036,,,,
E1093_364,0.72892,,,,
E289_412,,,0.8253,,
E1660_323,0.64659,,,,
E243_433,,0.8674700000000001,,,
E869_463,,,0.92771,,
E1340_477,,0.9558200000000001,,,
E800_67,,,,,0.13253
E1282_51,,,0.1004,,
E297_287,0.5743,,,,
E1566_430,,,0.86145,,
E1474_445,,,0.8915700000000001,,
E936_303,0.60643,,,,
E1821_359,,0.71888,,,
E923_167,0.33333,,,,
E63_92,,0.18273,,,
E769_190,,0.37951999999999997,,,
E1558_374,,,0.7490000000000001,,
E327_19,0.03614,,,,
E1655_158,,0.31526,,,
E87_440,0.8815299999999999,,,,
E1252_55,,0.10843,,,
E350_70,,,0.13855,,
E366_335,,,0.67068,,
E738_169,,0.33735,,,
E1760_82,,,0.16265,,
E807_486,,,0.9739,,
E1766_241,0.48193,,,,
E584_18,,,0.03414,,
E1077_47,,,,0.09237000000000001,
E746_78,,,0.15462,,
E231_275,0.5502,,,,
E1724_480,0.96185,,,,
E99_82,,0.16265,,,
E492_109,,,0.21686999999999998,,
E1812_145,0.28916,,,,
E1712_25,0.04819,,,,
E575_334,,0.66867,,,
E1004_184,,,0.36746999999999996,,
E33_138,,,,0.2751,
E1045_159,,,0.31727,,
E1459_36,,,,0.07028,
E1832_175,,,,0.3494,
E1518_479,,0.9598399999999999,,,
E1636_73,,0.14458,,,
E898_21,,0.04016,,,
E928_379,0.7590399999999999,,,,
E1192_308,,0.61647,,,
E185_240,,,0.47991999999999996,,
E1051_61,,,,0.12047999999999999,
E505_219,,0.43775,,,
E1975_91,0.18072,,,,
E1031_478,0.95783,,,,
E833_3,0.00402,,,,
E1877_173,0.34538,,,,
E1162_344,,0.68876,,,
E1705_295,,,0.59036,,
E1097_369,0.7389600000000001,,,,
E646_102,0.20281,,,,
E1032_226,,,0.45181000000000004,,
E1960_225,0.4498,,,,
E1895_429,0.85944,,,,
E1444_187,0.37349,,,,
E393_368,,,0.73695,,
E304_129,0.25703000000000004,,,,
E1807_182,,0.36345,,,
E853_35,,0.06827000000000001,,,
E765_196,0.39157,,,,
E44_101,,0.2008,,,
E1080_185,,,0.36948000000000003,,
E1750_194,,,0.38755,,
E183_42,,,,,0.08233
E263_156,,,0.31124,,
E750_361,,0.7228899999999999,,,
E1206_333,0.66667,,,,
E105_391,,,0.78313,,
E1959_149,0.29719,,,,
E1263_151,,,0.3012,,
E1852_489,,,0.9799200000000001,,
E1841_458,,,,,0.9176700000000001
E1601_444,,0.88956,,,
E1329_171,0.34137,,,,
E906_91,,,0.18072,,
E1460_62,,0.12249000000000002,,,
E59_332,0.66466,,,,
E1427_483,0.9678700000000001,,,,
E736_110,,0.21888000000000002,,,
E1747_433,0.8674700000000001,,,,
E713_265,0.53012,,,,
E569_56,0.11044000000000001,,,,
E123_335,0.67068,,,,
E473_366,,0.73293,,,
E587_424,,,,0.8494,
E1011_134,,,,0.26707,
E1451_47,,,,,0.09237000000000001
E1331_135,,0.26908000000000004,,,
E4_430,0.86145,,,,
E559_257,,,0.5140600000000001,,
E79_20,,0.03815,,,
E1763_123,0.24498000000000003,,,,
E856_142,,0.28313,,,
E1271_478,,0.95783,,,
E1082_125,,0.249,,,
E707_167,,0.33333,,,
E155_164,,0.32731,,,
E727_101,,0.2008,,,
E339_110,0.21888000000000002,,,,
E241_11,0.02008,,,,
E1845_103,0.20481999999999997,,,,
E1790_97,0.19277,,,,
E1711_468,,,0.93775,,
E1143_236,,,0.47189,,
E1904_104,,,0.20683,,
E1824_61,,,0.12047999999999999,,
E109_471,,,0.94378,,
E413_18,,0.03414,,,
E1461_268,,0.53614,,,
E1341_12,,0.022090000000000002,,,
E811_326,0.65261,,,,
E382_174,,,0.34739000000000003,,
E348_135,,,0.26908000000000004,,
E367_492,,,0.9859399999999999,,
E407_461,0.92369,,,,
E1831_423,,0.84739,,,
E328_165,0.32932,,,,
E1098_359,,,0.71888,,
E966_61,0.12047999999999999,,,,
E592_356,0.71285,,,,
E1961_30,0.05823,,,,
E355_416,,0.8333299999999999,,,
E1602_448,0.89759,,,,
E1050_464,,,0.9297200000000001,,
E1230_484,0.96988,,,,
E1680_387,0.7751,,,,
E229_328,,,,,0.65663
E1335_164,,,0.32731,,
E1168_116,,0.23092,,,
E1930_11,,0.02008,,,
E1308_449,,0.8996,,,
E590_125,0.249,,,,
E373_51,,,0.1004,,
E1563_53,0.10442,,,,
E1464_26,0.0502,,,,
E1926_460,0.92169,,,,
E352_142,,,0.28313,,
E1443_281,,,0.56225,,
E1793_216,,0.43173,,,
E1319_181,,0.36145,,,
E884_408,,0.8172699999999999,,,
E1767_360,,0.72088,,,
E1880_89,0.17670999999999998,,,,
E873_114,0.22691,,,,
E1061_456,0.91365,,,,
E755_302,0.60442,,,,
E992_137,,0.27309,,,
E1406_4,,,0.00602,,
E419_472,,0.94578,,,
E439_49,,,0.09639,,
E1083_447,0.8955799999999999,,,,
E745_368,0.73695,,,,
E921_49,0.09639,,,,
E316_177,0.35341,,,,
E905_443,,,,0.88755,
E772_450,0.90161,,,,
E1189_310,0.62048,,,,
E1440_185,,,,,0.36948000000000003
E125_207,,0.41365,,,
E639_27,,,0.05221,,
E1364_47,,,0.09237000000000001,,
E1172_239,,,,,0.47791000000000006
E667_141,,,0.28112,,
E296_390,,0.78112,,,
E31_390,0.78112,,,,
E192_298,0.59639,,,,
E606_302,0.60442,,,,
E173_53,,,,,0.10442
E1261_388,,0.7771100000000001,,,
E1737_466,,0.93373,,,
E1548_153,,,0.30522,,
E1456_269,,,0.53815,,
E747_169,0.33735,,,,
E749_280,,,0.56024,,
E169_453,,0.9076299999999999,,,
E354_47,0.09237000000000001,,,,
E817_407,,0.81526,,,
E1621_248,0.49598000000000003,,,,
E1316_389,0.77912,,,,
E1108_413,0.82731,,,,
E340_162,,,,0.32329,
E706_279,0.55823,,,,
E410_393,,,0.78715,,
E1576_416,0.8333299999999999,,,,
E499_62,,,0.12249000000000002,,
E864_281,0.56225,,,,
E1471_453,0.9076299999999999,,,,
E501_153,,,0.30522,,
E1547_258,,0.5160600000000001,,,
E836_280,,,0.56024,,
E964_199,,,,,0.39759
E1626_296,0.59237,,,,
E1502_75,0.14859,,,,
E1605_450,,0.90161,,,
E1603_319,,0.63855,,,
E863_337,0.6747,,,,
E1834_167,,,,,0.33333
E1993_392,,,0.78514,,
E1917_36,0.07028,,,,
E1477_92,,,0.18273,,
E1744_483,,0.9678700000000001,,,
E726_214,0.42771000000000003,,,,
E1049_1,,,,,0.0
E286_412,,0.8253,,,
E465_80,0.15863,,,,
E1130_43,,,0.08434,,
E790_336,0.67269,,,,
E615_67,,0.13253,,,
E762_423,,,0.84739,,
E1582_162,,0.32329,,,
E1946_476,,0.9538200000000001,,,
E356_188,,,,,0.3755
E522_309,,0.61847,,,
E1999_369,,,,,0.7389600000000001
E1791_355,,,0.7108399999999999,,
E804_417,,,,,0.83534
E430_157,0.31325,,,,
E986_473,,,0.9477899999999999,,
E1018_246,,0.49196999999999996,,,
E325_107,,,0.21285,,
E1675_25,,,0.04819,,
E1156_328,,0.65663,,,
E632_253,,0.50602,,,
E809_131,,,0.26104,,
E1033_17,0.03213,,,,
E722_445,0.8915700000000001,,,,
E1423_215,,,,,0.42972
E793_467,0.93574,,,,
E718_272,,0.54418,,,
E1622_13,,0.0241,,,
E503_42,,,0.08233,,
E1826_462,,0.9257,,,
E1151_336,0.67269,,,,
E994_139,0.27710999999999997,,,,
E1388_384,0.76908,,,,
E478_348,,0.6967899999999999,,,
E1359_152,0.30321,,,,
E1150_62,,,0.12249000000000002,,
E951_461,,0.92369,,,
E61_57,0.11245,,,,
E358_455,0.91165,,,,
E617_163,0.3253,,,,
E991_492,0.9859399999999999,,,,
E1389_13,,0.0241,,,
E246_175,,,0.3494,,
E1065_256,,,0.51205,,
E627_308,,0.61647,,,
E1465_83,,,,0.16466,
E1468_494,,,0.9899600000000001,,
E1081_261,,0.5220899999999999,,,
E1870_355,,0.7108399999999999,,,
E1480_253,,,,,0.50602
E294_155,0.30924,,,,
E1327_80,,,0.15863,,
E447_412,,,,0.8253,
E1874_33,0.06426,,,,
E931_447,0.8955799999999999,,,,
E1303_231,,,,,0.46185
E1594_344,,,0.68876,,
E1185_492,,,,0.9859399999999999,
E1853_187,,0.37349,,,
E1593_382,,0.7650600000000001,,,
E338_348,0.6967899999999999,,,,
E1776_466,0.93373,,,,
E1635_29,,,0.056220000000000006,,
E161_325,0.6506,,,,
E1728_249,,0.49799,,,
E278_340,,0.68072,,,
E1587_479,,,0.9598399999999999,,
E1092_117,0.23293000000000003,,,,
E482_491,0.9839399999999999,,,,
E149_489,0.9799200000000001,,,,
E1284_378,,0.75703,,,
E1292_87,,0.17269,,,
E1758_117,,,0.23293000000000003,,
E1499_415,0.8313299999999999,,,,
E92_193,,0.38554,,,
E841_207,0.41365,,,,
E526_412,,,0.8253,,
E162_361,,0.7228899999999999,,,
E576_146,,,0.29116,,
E370_443,,0.88755,,,
E1182_359,0.71888,,,,
E545_183,,,0.36546,,
E1968_154,,0.30723,,,
E106_334,,0.66867,,,
E50_240,,,0.47991999999999996,,
E362_97,,,0.19277,,
E202_429,,0.85944,,,
E1491_314,0.62851,,,,
E442_55,,,0.10843,,
E1907_203,,0.40562,,,
E1549_155,0.30924,,,,
E1512_369,,,0.7389600000000001,,
E899_332,,0.66466,,,
E1606_295,,,,,0.59036
E1122_330,0.66064,,,,
E46_283,0.5662699999999999,,,,
E1545_433,,,0.8674700000000001,,
E660_457,0.91566,,,,
E1202_317,,0.63454,,,
E1858_68,0.13454000000000002,,,,
E1255_366,,0.73293,,,
E1118_340,0.68072,,,,
E1783_100,,,0.1988,,
E1139_344,,,,,0.68876
E816_104,,,0.20683,,
E321_384,,0.76908,,,
E1881_142,0.28313,,,,
E67_81,,,0.16064,,
E610_465,0.93173,,,,
E1384_253,0.50602,,,,
E1054_448,,,,,0.89759
E521_139,,,,0.27710999999999997,
E757_124,,0.24699000000000002,,,
E1980_234,,0.46787,,,
E485_347,,0.6947800000000001,,,
E952_431,0.86345,,,,
E1221_468,,,0.93775,,
E507_165,,0.32932,,,
E1469_458,,,0.9176700000000001,,
E1199_286,,,0.57229,,
E848_165,,0.32932,,,
E1152_203,0.40562,,,,
E672_318,,0.63655,,,
E688_100,0.1988,,,,
E117_214,0.42771000000000003,,,,
E534_410,,,0.82129,,
E1773_245,0.48996000000000006,,,,
E1717_294,0.58835,,,,
E1704_38,,0.0743,,,
E1684_343,,,0.68675,,
E751_466,,,0.93373,,
E1689_127,,,,,0.25301
E1970_123,,0.24498000000000003,,,
E249_412,0.8253,,,,
E1771_359,0.71888,,,,
E830_101,0.2008,,,,
E976_285,0.57028,,,,
E1690_111,0.22088000000000002,,,,
E1462_394,,0.7891600000000001,,,
E514_279,0.55823,,,,
E45_26,,0.0502,,,
E305_450,0.90161,,,,
E1562_54,0.10643,,,,
E1227_292,0.58434,,,,
E1848_143,0.28514,,,,
E1510_314,,,0.62851,,
E1646_260,,0.52008,,,
E1279_403,0.80723,,,,
E763_179,0.35743,,,,
E1125_226,,0.45181000000000004,,,
E1964_433,,,0.8674700000000001,,
E723_84,,0.16667,,,
E1630_92,0.18273,,,,
E1376_427,,,,0.8554200000000001,
E1248_162,0.32329,,,,
E560_325,,0.6506,,,
E1585_370,,,,0.7409600000000001,
E1490_10,,0.01807,,,
E890_74,,,,0.14659,
E1496_130,0.25904,,,,
E1270_120,,,0.23895999999999998,,
E1116_427,,0.8554200000000001,,,
E312_296,,0.59237,,,
E653_77,,,,,0.15261
E1613_71,0.14056,,,,
E525_248,0.49598000000000003,,,,
E1447_244,0.48795,,,,
E199_79,0.15663,,,,
E369_293,,,,,0.58635
E28_117,0.23293000000000003,,,,
E1991_362,0.7249,,,,
E1058_244,0.48795,,,,
E91_297,,,0.59438,,
E1663_391,0.78313,,,,
E1809_33,,,,0.06426,
E1829_139,0.27710999999999997,,,,
E1808_419,,,0.83936,,
E1994_494,,0.9899600000000001,,,
E1235_493,,0.98795,,,
E306_207,,0.41365,,,
E1324_375,,0.7509999999999999,,,
E623_175,,0.3494,,,
E1439_153,0.30522,,,,
E892_305,0.61044,,,,
E1617_239,,,0.47791000000000006,,
E1641_457,,,,,0.91566
E1101_247,0.49398000000000003,,,,
E1561_307,,0.61446,,,
E262_332,0.66466,,,,
E458_439,0.8795200000000001,,,,
E959_372,0.74498,,,,
E1410_434,,,0.8694799999999999,,
E232_148,,0.29518,,,
E1209_368,,,,0.73695,
E1583_20,,0.03815,,,
E10_104,0.20683,,,,
E867_86,0.17068,,,,
E826_493,,0.98795,,,
E126_77,,0.15261,,,
E641_121,0.24095999999999998,,,,
E506_384,,,0.76908,,
E349_219,,,,0.43775,
E1509_72,,0.14257,,,
E1307_278,,0.5562199999999999,,,
E580_415,0.8313299999999999,,,,
E1408_254,,,0.50803,,
E1062_385,,,,,0.77108
E176_287,,,0.5743,,
E138_458,,0.9176700000000001,,,
E1835_272,0.54418,,,,
E1371_493,,,,,0.98795
E1407_170,,,0.33936,,
E1369_112,,,0.22289,,
E840_231,,,0.46185,,
E1811_453,,0.9076299999999999,,,
E1381_222,,,0.44378,,
E423_100,0.1988,,,,
E1472_483,,,0.9678700000000001,,
E1819_384,,,,0.76908,
E759_172,,,0.34337,,
E1063_465,0.93173,,,,
E427_180,,,0.35944,,
E412_484,,,0.96988,,
E820_80,0.15863,,,,
E1505_290,,,,,0.58032
E399_261,,,,,0.5220899999999999
E1355_398,0.79719,,,,
E513_276,,,0.5522100000000001,,
E1391_226,0.45181000000000004,,,,
E1458_222,,0.44378,,,
E1768_372,,,0.74498,,
E1210_411,,,0.82329,,
E1868_142,0.28313,,,,
E1326_142,,,0.28313,,
E1129_149,0.29719,,,,
E301_161,0.32129,,,,
E1110_413,,,0.82731,,
E775_295,,,,,0.59036
E647_334,0.66867,,,,
E1662_155,0.30924,,,,
E177_210,0.41968,,,,
E1367_117,,0.23293000000000003,,,
E1133_275,,,,,0.5502
E753_114,0.22691,,,,
E1392_489,0.9799200000000001,,,,
E1027_179,0.35743,,,,
E895_283,,,0.5662699999999999,,
E441_413,,,0.82731,,
E1194_127,,,0.25301,,
E1204_254,,,0.50803,,
E717_228,,0.45582,,,
E351_236,0.47189,,,,
E1911_296,,,0.59237,,
E118_8,0.01406,,,,
E739_272,,,,,0.54418
E910_225,,,,0.4498,
E834_144,,0.28715,,,
E1484_89,,,0.17670999999999998,,
E1188_295,,,0.59036,,
E141_137,,0.27309,,,
E171_273,,,,0.54618,
E184_302,0.60442,,,,
E1897_101,0.2008,,,,
E597_29,,,0.056220000000000006,,
E1096_166,0.33133,,,,
E166_153,,0.30522,,,
E122_464,0.9297200000000001,,,,
E566_11,,,0.02008,,
E1325_63,,,0.1245,,
E887_85,,0.16867000000000001,,,
E469_478,0.95783,,,,
E601_253,0.50602,,,,
E235_45,,,0.08835,,
E599_61,,,0.12047999999999999,,
E1497_154,,0.30723,,,
E1489_456,,0.91365,,,
E770_151,,,,0.3012,
E116_253,,,0.50602,,
E773_453,,,,0.9076299999999999,
E1213_30,,0.05823,,,
E645_82,,,,,0.16265
E819_398,,0.79719,,,
E130_60,,,0.11847,,
E1019_69,,0.13655,,,
E1274_208,,,0.41566000000000003,,
E188_364,,,0.72892,,
E275_382,,,0.7650600000000001,,
E299_181,0.36145,,,,
E1200_70,,0.13855,,,
E1620_109,,,,0.21686999999999998,
E1947_88,,,0.1747,,
E1884_198,,0.39558000000000004,,,
E1190_331,0.66265,,,,
E1165_84,0.16667,,,,
E1718_498,,0.9979899999999999,,,
E1730_168,,0.33534,,,
E818_60,0.11847,,,,
E1949_123,,,0.24498000000000003,,
E1090_183,0.36546,,,,
E472_228,,,0.45582,,
E658_371,0.74297,,,,
E741_138,,,0.2751,,
E1160_412,,,0.8253,,
E110_187,,0.37349,,,
E329_350,0.7008,,,,
E1523_106,,,0.21084,,
E1181_345,,,0.69076,,
E552_474,,,0.9498,,
E1005_302,,,0.60442,,
E81_93,,,0.18474000000000002,,
E1030_103,,,0.20481999999999997,,
E260_60,,,0.11847,,
E607_44,0.08635,,,,
E159_169,,,0.33735,,
E783_41,0.08032,,,,
E862_60,,,0.11847,,
E540_217,,,0.43373,,
E445_25,0.04819,,,,
E1688_66,,,0.13052,,
E1175_351,,,0.70281,,
E266_350,,0.7008,,,
E743_110,,,0.21888000000000002,,
E196_38,,,,0.0743,
E78_337,0.6747,,,,
E805_171,0.34137,,,,
E1100_401,0.8032100000000001,,,,
E319_204,0.40763,,,,
E397_230,0.45983999999999997,,,,
E1736_471,0.94378,,,,
E1268_161,,0.32129,,,
E496_34,,,0.06627000000000001,,
E852_242,0.48394,,,,
E925_267,0.53414,,,,
E1529_244,0.48795,,,,
E598_48,,0.09437999999999999,,,
E1816_491,,,0.9839399999999999,,
E53_63,,,,,0.1245
E1158_41,,,,0.08032,
E1208_478,,,0.95783,,
E1353_489,,,0.9799200000000001,,
E1238_195,,,0.38956,,
E638_77,,0.15261,,,
E1567_187,,,0.37349,,
E1997_2,0.00201,,,,
E933_319,,0.63855,,,
E702_217,0.43373,,,,
E1070_111,,,0.22088000000000002,,
E1702_285,0.57028,,,,
E656_360,,0.72088,,,
E96_137,0.27309,,,,
E383_127,0.25301,,,,
E1579_38,0.0743,,,,
E403_301,,0.60241,,,
E1813_369,,,,,0.7389600000000001
E0_34,0.06627000000000001,,,,
E1302_399,0.7992,,,,
E257_482,,0.96586,,,
E1967_1,,,0.0,,
E1542_357,0.71486,,,,
E1517_466,0.93373,,,,
E1409_244,,,0.48795,,
E1513_449,,,0.8996,,
E796_4,,,0.00602,,
E1731_71,,,0.14056,,
E1402_163,,,,,0.3253
E1840_275,,0.5502,,,
E1493_293,0.58635,,,,
E1001_394,,,0.7891600000000001,,
E1983_37,,0.07229,,,
E32_217,,0.43373,,,
E829_122,0.24297,,,,
E827_458,,0.9176700000000001,,,
E1167_229,0.45783,,,,
E589_228,,0.45582,,,
E678_324,,0.64859,,,
E1743_462,,,0.9257,,
E1805_39,,0.07631,,,
E1945_164,,,,,0.32731
E761_167,,0.33333,,,
E75_354,0.7088399999999999,,,,
E1538_316,0.63253,,,,
E1893_323,,,0.64659,,
E1434_224,0.44778999999999997,,,,
E1432_488,0.9779100000000001,,,,
E135_240,,0.47991999999999996,,,
E1301_385,,,0.77108,,
E1554_366,,,0.73293,,
E280_152,,0.30321,,,
E918_145,0.28916,,,,
E244_453,,,0.9076299999999999,,
E888_44,,,0.08635,,
E1254_292,,,0.58434,,
E1972_240,,,0.47991999999999996,,
E1666_97,,0.19277,,,
E252_134,0.26707,,,,
E1984_74,,,,,0.14659
E1176_481,,0.96386,,,
E1591_113,0.2249,,,,
E1977_102,,,0.20281,,
E206_442,,,0.88554,,
E1232_307,0.61446,,,,
E1920_170,,,,,0.33936
E1716_160,0.31928,,,,
E1332_219,0.43775,,,,
E1886_352,,,0.70482,,
E971_155,,0.30924,,,
E52_339,,0.67871,,,
E320_388,,,,0.7771100000000001,
E996_88,,,0.1747,,
E1128_90,,,0.17870999999999998,,
E1687_72,,,,,0.14257
E405_54,,,0.10643,,
E152_137,0.27309,,,,
E977_331,,0.66265,,,
E1164_278,,0.5562199999999999,,,
E885_406,,,0.81325,,
E1839_302,,0.60442,,,
E147_180,,0.35944,,,
E1875_497,0.99598,,,,
E495_251,,,0.5020100000000001,,
E84_363,,0.7269100000000001,,,
E1634_335,,0.67068,,,
E1918_402,0.8052199999999999,,,,
E1142_309,,,,,0.61847
E1629_267,,,0.53414,,
E1314_54,0.10643,,,,
E242_264,,,0.5281100000000001,,
E1215_408,,,0.8172699999999999,,
E1346_249,0.49799,,,,
E1241_336,0.67269,,,,
E518_230,,,0.45983999999999997,,
E1755_166,,,0.33133,,
E1733_18,,,0.03414,,
E626_37,,,0.07229,,
E1089_31,,,,0.060239999999999995,
E1028_460,,0.92169,,,
E1625_369,,,0.7389600000000001,,
E709_50,,,,,0.09838999999999999
E616_221,,0.44177,,,
E1380_199,0.39759,,,,
E1785_290,,,0.58032,,
E374_204,0.40763,,,,
E1882_148,,0.29518,,,
E1149_112,,0.22289,,,
E586_350,,,0.7008,,
E691_248,,,0.49598000000000003,,
E531_97,,0.19277,,,
E145_429,0.85944,,,,
E556_473,,0.9477899999999999,,,
E1908_279,,0.55823,,,
E140_72,,0.14257,,,
E395_467,0.93574,,,,
E1237_419,,0.83936,,,
E1914_311,,,0.62249,,
E1233_494,,,0.9899600000000001,,
E1420_347,,0.6947800000000001,,,
E748_468,,,0.93775,,
E756_325,,0.6506,,,
E1132_386,0.7730899999999999,,,,
E114_34,,0.06627000000000001,,,
E55_208,,,,0.41566000000000003,
E1015_442,,,0.88554,,
E1009_113,0.2249,,,,
E1653_258,0.5160600000000001,,,,
E823_241,0.48193,,,,
E213_347,,,0.6947800000000001,,
E1962_457,,,0.91566,,
E1363_423,,0.84739,,,
E1269_448,,,0.89759,,
E661_133,,0.26506,,,
E1818_183,,0.36546,,,
E101_38,0.0743,,,,
E1551_9,,,0.016059999999999998,,
E1600_10,,,0.01807,,
E133_220,0.43976000000000004,,,,
E1944_165,0.32932,,,,
E1297_457,0.91566,,,,
E21_490,0.98193,,,,
E1732_194,,,0.38755,,
E186_204,,,0.40763,,
E620_313,,,0.62651,,
E1525_31,,,,0.060239999999999995,
